Player Name - Slate Type,Contest IDs,Player ID,Draftable ID,Player Name,First Name,Last Name,Salary,Position,Team,Game,Game Start Time,Player Image,Tournament,Slate Type,Game Type,Date,Role,Contest Names,Contest IDs (Full),Slate Header
Jason Patterson - Classic,195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,1506461,44083848,Jason Patterson,Jason,Patterson,4200,RB,UK, @ ,09/12/2026 03:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8128.png,BAMA @ UK,Classic,CFB,9/12,"9/12 3:30PM, 6 Games","CFB $40K Fumblerooski [$10K to 1st]  (Afternoon);CFB $8K Coffin Corner [Single Entry, $2K to 1st] (Afternoon);CFB $15K Hook and Ladder [$5K to 1st] (Afternoon);CFB Satellite to NFL $4,444 Fantasy Football MEGA Millionaire (Afternoon);CFB $4K First Down (Afternoon);CFB $50K Pocket Cup Qualifier #29 (Afternoon);CFB Satellite to NFL $555 Fantasy Football Millionaire (Afternoon);CFB $50K Pocket Cup Qualifier #30 (Afternoon);CFB $1.5K Triple Option [3 Entry Max] (Afternoon);CFB $500 White-Out [Single Entry] (Afternoon)",195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,"9/12 3:30PM, 6 Games"
Sione Moa - Classic,195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,1506671,44083863,Sione Moa,Sione,Moa,4200,RB,BYU, @ ,09/12/2026 03:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8283.png,ARIZ @ BYU,Classic,CFB,9/12,"9/12 3:30PM, 6 Games","CFB $40K Fumblerooski [$10K to 1st]  (Afternoon);CFB $8K Coffin Corner [Single Entry, $2K to 1st] (Afternoon);CFB $15K Hook and Ladder [$5K to 1st] (Afternoon);CFB Satellite to NFL $4,444 Fantasy Football MEGA Millionaire (Afternoon);CFB $4K First Down (Afternoon);CFB $50K Pocket Cup Qualifier #29 (Afternoon);CFB Satellite to NFL $555 Fantasy Football Millionaire (Afternoon);CFB $50K Pocket Cup Qualifier #30 (Afternoon);CFB $1.5K Triple Option [3 Entry Max] (Afternoon);CFB $500 White-Out [Single Entry] (Afternoon)",195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,"9/12 3:30PM, 6 Games"
Jalen Smith - Classic,195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,1515233,44083925,Jalen Smith,Jalen,Smith,4200,WR,MINN, @ ,09/12/2026 03:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7860.png,MSST @ MINN,Classic,CFB,9/12,"9/12 3:30PM, 6 Games","CFB $40K Fumblerooski [$10K to 1st]  (Afternoon);CFB $8K Coffin Corner [Single Entry, $2K to 1st] (Afternoon);CFB $15K Hook and Ladder [$5K to 1st] (Afternoon);CFB Satellite to NFL $4,444 Fantasy Football MEGA Millionaire (Afternoon);CFB $4K First Down (Afternoon);CFB $50K Pocket Cup Qualifier #29 (Afternoon);CFB Satellite to NFL $555 Fantasy Football Millionaire (Afternoon);CFB $50K Pocket Cup Qualifier #30 (Afternoon);CFB $1.5K Triple Option [3 Entry Max] (Afternoon);CFB $500 White-Out [Single Entry] (Afternoon)",195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,"9/12 3:30PM, 6 Games"
Carter Vargas - Classic,195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,1516457,44083937,Carter Vargas,Carter,Vargas,4200,RB,CAL, @ ,09/12/2026 03:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8049.png,CAL @ SYR,Classic,CFB,9/12,"9/12 3:30PM, 6 Games","CFB $40K Fumblerooski [$10K to 1st]  (Afternoon);CFB $8K Coffin Corner [Single Entry, $2K to 1st] (Afternoon);CFB $15K Hook and Ladder [$5K to 1st] (Afternoon);CFB Satellite to NFL $4,444 Fantasy Football MEGA Millionaire (Afternoon);CFB $4K First Down (Afternoon);CFB $50K Pocket Cup Qualifier #29 (Afternoon);CFB Satellite to NFL $555 Fantasy Football Millionaire (Afternoon);CFB $50K Pocket Cup Qualifier #30 (Afternoon);CFB $1.5K Triple Option [3 Entry Max] (Afternoon);CFB $500 White-Out [Single Entry] (Afternoon)",195376974;195376968;195376972;195388719;195376976;195470705;195388720;195470706;195376967;195570620;195570610;195569776;195388711;195387497;195388715;195567558;195376975;195572161;195376977;195571619,"9/12 3:30PM, 6 Games"
Kourdey Glass - Night,195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,1601231,44084965,Kourdey Glass,Kourdey,Glass,4200,RB,ORST, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8069.png,TTU @ ORST,Night,CFB,9/12,"9/12 7:00PM, 7 Games",CFB $100K Saturday Night Special [$25K to 1st] (Night);CFB $75K Checkdown Pass [$20K to 1st] (Night);CFB $19.9K Barn Burner [2 Entry Max] (Night);CFB $10K Coffin Corner [Single Entry] (Night);CFB $2.5K Coffin Corner [Single Entry] (Night);CFB $10K Goal Line [Single Entry] (Night);CFB $7.5K First Down (Night);CFB $600K Fantasy College Football World Championship Qualifier #25 (Night);CFB $600K Fantasy College Football World Championship Qualifier #26 (Night);CFB $7K Tailgate (Night),195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,"9/12 7:00PM, 7 Games"
Leonard Farrow - Night,195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,1653012,44084968,Leonard Farrow,Leonard,Farrow,4200,RB,FAU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/9427.png,NAVY @ FAU,Night,CFB,9/12,"9/12 7:00PM, 7 Games",CFB $100K Saturday Night Special [$25K to 1st] (Night);CFB $75K Checkdown Pass [$20K to 1st] (Night);CFB $19.9K Barn Burner [2 Entry Max] (Night);CFB $10K Coffin Corner [Single Entry] (Night);CFB $2.5K Coffin Corner [Single Entry] (Night);CFB $10K Goal Line [Single Entry] (Night);CFB $7.5K First Down (Night);CFB $600K Fantasy College Football World Championship Qualifier #25 (Night);CFB $600K Fantasy College Football World Championship Qualifier #26 (Night);CFB $7K Tailgate (Night),195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,"9/12 7:00PM, 7 Games"
L.J. Phillips Jr. - Night,195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,1460527,44084971,L.J. Phillips Jr.,L.J.,Phillips Jr.,4200,RB,IOWA, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7837.png,ISU @ IOWA,Night,CFB,9/12,"9/12 7:00PM, 7 Games",CFB $100K Saturday Night Special [$25K to 1st] (Night);CFB $75K Checkdown Pass [$20K to 1st] (Night);CFB $19.9K Barn Burner [2 Entry Max] (Night);CFB $10K Coffin Corner [Single Entry] (Night);CFB $2.5K Coffin Corner [Single Entry] (Night);CFB $10K Goal Line [Single Entry] (Night);CFB $7.5K First Down (Night);CFB $600K Fantasy College Football World Championship Qualifier #25 (Night);CFB $600K Fantasy College Football World Championship Qualifier #26 (Night);CFB $7K Tailgate (Night),195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,"9/12 7:00PM, 7 Games"
Isaiah Bryant - Night,195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,1456756,44084974,Isaiah Bryant,Isaiah,Bryant,4200,RB,NAVY, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8384.png,NAVY @ FAU,Night,CFB,9/12,"9/12 7:00PM, 7 Games",CFB $100K Saturday Night Special [$25K to 1st] (Night);CFB $75K Checkdown Pass [$20K to 1st] (Night);CFB $19.9K Barn Burner [2 Entry Max] (Night);CFB $10K Coffin Corner [Single Entry] (Night);CFB $2.5K Coffin Corner [Single Entry] (Night);CFB $10K Goal Line [Single Entry] (Night);CFB $7.5K First Down (Night);CFB $600K Fantasy College Football World Championship Qualifier #25 (Night);CFB $600K Fantasy College Football World Championship Qualifier #26 (Night);CFB $7K Tailgate (Night),195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,"9/12 7:00PM, 7 Games"
Eugene Wilson III - Night,195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,1456495,44085316,Eugene Wilson III,Eugene,Wilson III,4200,WR,LSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8190.png,LT @ LSU,Night,CFB,9/12,"9/12 7:00PM, 7 Games",CFB $100K Saturday Night Special [$25K to 1st] (Night);CFB $75K Checkdown Pass [$20K to 1st] (Night);CFB $19.9K Barn Burner [2 Entry Max] (Night);CFB $10K Coffin Corner [Single Entry] (Night);CFB $2.5K Coffin Corner [Single Entry] (Night);CFB $10K Goal Line [Single Entry] (Night);CFB $7.5K First Down (Night);CFB $600K Fantasy College Football World Championship Qualifier #25 (Night);CFB $600K Fantasy College Football World Championship Qualifier #26 (Night);CFB $7K Tailgate (Night),195376992;195376990;195376988;195376999;195377000;195376996;195376984;195470703;195470704;195376991;195377003;195377002;195376987;195388743;195470700;195388735;195376989;195376995;195376993;195376998,"9/12 7:00PM, 7 Games"
Legend Bey - Showdown Captain Mode (Flex),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1649749,44095745,Legend Bey,Legend,Bey,4200,RB,OSU, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/7874.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Sterling Berkhalter - Showdown Captain Mode (Captain),195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,1327232,44095824,Sterling Berkhalter,Sterling,Berkhalter,4200,CPT,TEX, @ ,09/12/2026 07:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8240.png,OSU @ TEX,Showdown Captain Mode,CFB,9/12,9/12 7:30PM ( @ ),"CFB Showdown $30K Fumblerooski [$10K to 1st] (OSU @ TEX);CFB Showdown $5.2K Spread Option [$2K to 1st, 2 Entry Max] (OSU @ TEX);CFB Showdown $2K Coffin Corner [Single Entry] (OSU @ TEX);CFB Showdown $2.5K First Down (OSU @ TEX);CFB Showdown $1K Snap (OSU @ TEX);CFB Showdown $1K Tailgate [2 Entry Max] (OSU @ TEX);CFB Showdown $500 White-Out [Single Entry] (OSU @ TEX);CFB Showdown $1K Blitz [2 Entry Max] (OSU @ TEX);CFB Showdown $500 Quarter Jukebox [Just $0.25!] (OSU @ TEX);CFB Showdown $530 Winner Take All [Must Fill] (OSU @ TEX)",195476941;195476938;195476947;195476943;195476942;195476940;195476946;195476939;195476944;195477612;195477619;195477618;195477615;195557837;195477613;195476945;195478126;195478125;195478124;195478123,9/12 7:30PM ( @ )
Sitani Mikaele - Late,195377010;195377008;195377006;195377018;195377004;195377009;195377016;195377011;195377007;195377014;195470707;195470708;195386816;195377005;195377012;195386809;195386812;195386808;195386810;195377013,1519580,44082817,Sitani Mikaele,Sitani,Mikaele,4200,RB,HAW, @ ,09/13/2026 12:00 AM,https://dkn.gs/sports/images/cfb/teams/50/8316.png,NMST @ HAW,Late,CFB,9/13,"9/12 10:00PM, 4 Games",CFB $35K Late Night Snack [$10K to 1st] (Late Night);CFB $20K Hook and Ladder [$5K to 1st] (Late Night);CFB $4K First Down (Late Night);CFB $3K Coffin Corner [Single Entry] (Late Night);CFB $2.4K Big House [Single Entry] (Late Night);CFB $2K Tailgate [3 Entry Max] (Late Night);CFB $1.8K Kick Return [Single Entry] (Late Night);CFB $1.5K Fourth Down Conversion (Late Night);CFB $1K White-Out [Single Entry] (Late Night);CFB $750 Triple Option [3 Entry Max] (Late Night),195377010;195377008;195377006;195377018;195377004;195377009;195377016;195377011;195377007;195377014;195470707;195470708;195386816;195377005;195377012;195386809;195386812;195386808;195386810;195377013,"9/12 10:00PM, 4 Games"
Anthony Reagan Jr. - Late,195377010;195377008;195377006;195377018;195377004;195377009;195377016;195377011;195377007;195377014;195470707;195470708;195386816;195377005;195377012;195386809;195386812;195386808;195386810;195377013,1528537,44082820,Anthony Reagan Jr.,Anthony,Reagan Jr.,4200,RB,ULL, @ ,09/12/2026 11:00 PM,,ULL @ USC,Late,CFB,9/12,"9/12 10:00PM, 4 Games",CFB $35K Late Night Snack [$10K to 1st] (Late Night);CFB $20K Hook and Ladder [$5K to 1st] (Late Night);CFB $4K First Down (Late Night);CFB $3K Coffin Corner [Single Entry] (Late Night);CFB $2.4K Big House [Single Entry] (Late Night);CFB $2K Tailgate [3 Entry Max] (Late Night);CFB $1.8K Kick Return [Single Entry] (Late Night);CFB $1.5K Fourth Down Conversion (Late Night);CFB $1K White-Out [Single Entry] (Late Night);CFB $750 Triple Option [3 Entry Max] (Late Night),195377010;195377008;195377006;195377018;195377004;195377009;195377016;195377011;195377007;195377014;195470707;195470708;195386816;195377005;195377012;195386809;195386812;195386808;195386810;195377013,"9/12 10:00PM, 4 Games"
Audric Harris - Late,195377010;195377008;195377006;195377018;195377004;195377009;195377016;195377011;195377007;195377014;195470707;195470708;195386816;195377005;195377012;195386809;195386812;195386808;195386810;195377013,1509121,44082982,Audric Harris,Audric,Harris,4200,WR,HAW, @ ,09/13/2026 12:00 AM,https://dkn.gs/sports/images/cfb/teams/50/8316.png,NMST @ HAW,Late,CFB,9/13,"9/12 10:00PM, 4 Games",CFB $35K Late Night Snack [$10K to 1st] (Late Night);CFB $20K Hook and Ladder [$5K to 1st] (Late Night);CFB $4K First Down (Late Night);CFB $3K Coffin Corner [Single Entry] (Late Night);CFB $2.4K Big House [Single Entry] (Late Night);CFB $2K Tailgate [3 Entry Max] (Late Night);CFB $1.8K Kick Return [Single Entry] (Late Night);CFB $1.5K Fourth Down Conversion (Late Night);CFB $1K White-Out [Single Entry] (Late Night);CFB $750 Triple Option [3 Entry Max] (Late Night),195377010;195377008;195377006;195377018;195377004;195377009;195377016;195377011;195377007;195377014;195470707;195470708;195386816;195377005;195377012;195386809;195386812;195386808;195386810;195377013,"9/12 10:00PM, 4 Games"
Kaleb Edwards - Showdown Captain Mode (Flex),195476934;195476933;195476937;195476935;195570737;195477504;195477507;195558697;195477511;195477505;195477510;195563212;195476929;195476930;195476931;195565627;195477913;195477911;195564280;195563287,1595176,44095032,Kaleb Edwards,Kaleb,Edwards,4200,WR,BAMA, @ ,09/12/2026 03:30 PM,https://dkn.gs/sports/images/cfb/teams/50/8166.png,BAMA @ UK,Showdown Captain Mode,CFB,9/12,9/12 3:30PM ( @ ),"CFB Showdown $8K Air Raid [$2K to 1st] (BAMA @ UK);CFB Showdown $1K Kick Return [Single Entry] (BAMA @ UK);CFB Showdown $750 Coffin Corner [Single Entry] (BAMA @ UK);CFB Showdown $1K First Down (BAMA @ UK);CFB Showdown $150 First Down (BAMA @ UK);CFB Showdown $530 Winner Take All [Must Fill] (BAMA @ UK);CFB Showdown $408 Winner Take All [$1.5K to 1st, Must Fill] (BAMA @ UK);CFB Showdown $267 Winner Take All [Must Fill] (BAMA @ UK);CFB Showdown Satellite to NHL 11-3 $555 Barn Burner [Must Fill] (BAMA @ UK);CFB Showdown $100 Winner Take All [$460 to 1st] (Must Fill) (BAMA @ UK)",195476934;195476933;195476937;195476935;195570737;195477504;195477507;195558697;195477511;195477505;195477510;195563212;195476929;195476930;195476931;195565627;195477913;195477911;195564280;195563287,9/12 3:30PM ( @ )
Hunter Andrews - Showdown Captain Mode (Flex),195476951;195476952;195476948;195477720;195476956;195477723;195477719;195476955;195477727;195477721;195477726;195476949;195476950;195476953;195476954;195567364;195477928;195477927;195477926;195477925,1507257,44095446,Hunter Andrews,Hunter,Andrews,4200,WR,UTAH, @ ,09/12/2026 10:15 PM,https://dkn.gs/sports/images/cfb/teams/50/8341.png,ARK @ UTAH,Showdown Captain Mode,CFB,9/12,9/12 10:15PM ( @ ),"CFB Showdown $6K Air Raid [$2K to 1st] (ARK @ UTAH);CFB Showdown $750 First Down (ARK @ UTAH);CFB Showdown $720 Kick Return [Single Entry, Top 2 Win] (ARK @ UTAH);CFB Showdown $530 Winner Take All [Must Fill] (ARK @ UTAH);CFB Showdown $400 Coffin Corner [Single Entry] (ARK @ UTAH);CFB Showdown $408 Winner Take All [$1.5K to 1st, Must Fill] (ARK @ UTAH);CFB Showdown $267 Winner Take All [Must Fill] (ARK @ UTAH);CFB Showdown $155 White-Out [Single Entry] (ARK @ UTAH);CFB Showdown Satellite to NHL 11-3 $555 Barn Burner [Must Fill] (ARK @ UTAH);CFB Showdown $100 Winner Take All [$460 to 1st] (Must Fill) (ARK @ UTAH)",195476951;195476952;195476948;195477720;195476956;195477723;195477719;195476955;195477727;195477721;195477726;195476949;195476950;195476953;195476954;195567364;195477928;195477927;195477926;195477925,9/12 10:15PM ( @ )
Daidren Zipperer - Showdown Captain Mode (Captain),195476951;195476952;195476948;195477720;195476956;195477723;195477719;195476955;195477727;195477721;195477726;195476949;195476950;195476953;195476954;195567364;195477928;195477927;195477926;195477925,1456805,44095528,Daidren Zipperer,Daidren,Zipperer,4200,CPT,UTAH, @ ,09/12/2026 10:15 PM,https://dkn.gs/sports/images/cfb/teams/50/8341.png,ARK @ UTAH,Showdown Captain Mode,CFB,9/12,9/12 10:15PM ( @ ),"CFB Showdown $6K Air Raid [$2K to 1st] (ARK @ UTAH);CFB Showdown $750 First Down (ARK @ UTAH);CFB Showdown $720 Kick Return [Single Entry, Top 2 Win] (ARK @ UTAH);CFB Showdown $530 Winner Take All [Must Fill] (ARK @ UTAH);CFB Showdown $400 Coffin Corner [Single Entry] (ARK @ UTAH);CFB Showdown $408 Winner Take All [$1.5K to 1st, Must Fill] (ARK @ UTAH);CFB Showdown $267 Winner Take All [Must Fill] (ARK @ UTAH);CFB Showdown $155 White-Out [Single Entry] (ARK @ UTAH);CFB Showdown Satellite to NHL 11-3 $555 Barn Burner [Must Fill] (ARK @ UTAH);CFB Showdown $100 Winner Take All [$460 to 1st] (Must Fill) (ARK @ UTAH)",195476951;195476952;195476948;195477720;195476956;195477723;195477719;195476955;195477727;195477721;195477726;195476949;195476950;195476953;195476954;195567364;195477928;195477927;195477926;195477925,9/12 10:15PM ( @ )
